325156655,Bernie Sanders,Negative,Tennessee,Wed Apr 27 21:51:38 +0000 2016
576358484,Bernie Sanders,Negative,undefined,Wed Apr 27 21:51:39 +0000 2016
1013374544,Bernie Sanders,Neutral,District of Columbia,Wed Apr 27 21:51:39 +0000 2016
3084416757,Bernie Sanders,Negative,Pennsylvania,Wed Apr 27 21:51:35 +0000 2016
18550652,Bernie Sanders,Positive,Texas,Wed Apr 27 21:51:40 +0000 2016
262380992,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:51:40 +0000 2016
57805532,Bernie Sanders,Negative,British Columbia,Wed Apr 27 21:51:39 +0000 2016
25385002,Bernie Sanders,Neutral,California,Wed Apr 27 21:51:41 +0000 2016
2826983287,Bernie Sanders,Positive,California,Wed Apr 27 21:51:41 +0000 2016
265107455,Bernie Sanders,Negative,Florida,Wed Apr 27 21:51:42 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:51:42 +0000 2016
463382704,Bernie Sanders,Neutral,Arizona,Wed Apr 27 21:51:42 +0000 2016
2794126314,Bernie Sanders,Positive,undefined,Wed Apr 27 21:51:43 +0000 2016
1866862866,Bernie Sanders,Negative,undefined,Wed Apr 27 21:51:43 +0000 2016
21926367,Bernie Sanders,Negative,California,Wed Apr 27 21:51:43 +0000 2016
576358484,Bernie Sanders,Negative,undefined,Wed Apr 27 21:51:45 +0000 2016
16118799,Bernie Sanders,Negative,British Columbia,Wed Apr 27 21:51:45 +0000 2016
453321264,Bernie Sanders,Neutral,Florida,Wed Apr 27 21:51:46 +0000 2016
2594358360,Bernie Sanders,Negative,West Virginia,Wed Apr 27 21:51:46 +0000 2016
28974585,Bernie Sanders,Neutral,New York,Wed Apr 27 21:51:46 +0000 2016
3319524353,Bernie Sanders,Positive,Ohio,Wed Apr 27 21:51:47 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:51:47 +0000 2016
19561523,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:51:48 +0000 2016
2594358360,Bernie Sanders,Negative,West Virginia,Wed Apr 27 21:51:48 +0000 2016
24489318,Bernie Sanders,Positive,California,Wed Apr 27 21:51:49 +0000 2016
2367153709,Bernie Sanders,Neutral,Tennessee,Wed Apr 27 21:51:50 +0000 2016
229300260,Bernie Sanders,Negative,Iowa,Wed Apr 27 21:51:50 +0000 2016
16491845,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:51:50 +0000 2016
898707230,Bernie Sanders,Positive,undefined,Wed Apr 27 21:51:50 +0000 2016
725437474122698752,Bernie Sanders,Negative,Galway,Wed Apr 27 21:51:51 +0000 2016
49800332,Bernie Sanders,Negative,Virginia,Wed Apr 27 21:51:51 +0000 2016
262691862,Bernie Sanders,Neutral,District of Columbia,Wed Apr 27 21:51:51 +0000 2016
289361399,Bernie Sanders,Neutral,Pennsylvania,Wed Apr 27 21:51:52 +0000 2016
135949907,Bernie Sanders,Neutral,Oregon,Wed Apr 27 21:51:52 +0000 2016
19802846,Bernie Sanders,Positive,Iowa,Wed Apr 27 21:51:53 +0000 2016
19802846,Bernie Sanders,Positive,Iowa,Wed Apr 27 21:51:54 +0000 2016
18237313,Bernie Sanders,Positive,District of Columbia,Wed Apr 27 21:51:55 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:51:56 +0000 2016
1132806596,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:51:56 +0000 2016
244344342,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:51:56 +0000 2016
281482400,Bernie Sanders,Positive,Pennsylvania,Wed Apr 27 21:51:56 +0000 2016
21316821,Bernie Sanders,Neutral,Indiana,Wed Apr 27 21:51:57 +0000 2016
236034427,Bernie Sanders,Neutral,Georgia,Wed Apr 27 21:51:58 +0000 2016
818158974,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:51:58 +0000 2016
4519190836,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:51:58 +0000 2016
1072890602,Bernie Sanders,Neutral,California,Wed Apr 27 21:51:59 +0000 2016
325298584,Bernie Sanders,Positive,New York,Wed Apr 27 21:51:59 +0000 2016
94611763,Bernie Sanders,Positive,Oregon,Wed Apr 27 21:52:00 +0000 2016
14860067,Bernie Sanders,Negative,California,Wed Apr 27 21:52:01 +0000 2016
2772582401,Bernie Sanders,Neutral,England,Wed Apr 27 21:52:01 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:02 +0000 2016
33422843,Bernie Sanders,Neutral,Utah,Wed Apr 27 21:52:02 +0000 2016
2873876650,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:52:02 +0000 2016
318680138,Bernie Sanders,Negative,Valle del Cauca,Wed Apr 27 21:52:03 +0000 2016
19802846,Bernie Sanders,Positive,Iowa,Wed Apr 27 21:52:04 +0000 2016
19802846,Bernie Sanders,Positive,Iowa,Wed Apr 27 21:52:05 +0000 2016
346331357,Bernie Sanders,Positive,Galway,Wed Apr 27 21:52:05 +0000 2016
3048356123,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:52:05 +0000 2016
3171738157,Bernie Sanders,Negative,California,Wed Apr 27 21:52:05 +0000 2016
701576750,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:06 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:07 +0000 2016
168270396,Bernie Sanders,Neutral,South Carolina,Wed Apr 27 21:52:07 +0000 2016
483429828,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:08 +0000 2016
149189627,Bernie Sanders,Neutral,England,Wed Apr 27 21:52:09 +0000 2016
2407550180,Bernie Sanders,Negative,New York,Wed Apr 27 21:52:09 +0000 2016
2407550180,Bernie Sanders,Neutral,New York,Wed Apr 27 21:52:09 +0000 2016
513770285,Bernie Sanders,Neutral,West Virginia,Wed Apr 27 21:52:09 +0000 2016
280082481,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:11 +0000 2016
19745722,Bernie Sanders,Positive,Thuringia,Wed Apr 27 21:52:11 +0000 2016
2398475894,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:52:11 +0000 2016
192990889,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:12 +0000 2016
123923304,Bernie Sanders,Neutral,California,Wed Apr 27 21:52:12 +0000 2016
403874531,Bernie Sanders,Positive,Kentucky,Wed Apr 27 21:52:13 +0000 2016
2818005823,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:13 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:14 +0000 2016
19315409,Bernie Sanders,Neutral,Ontario,Wed Apr 27 21:52:15 +0000 2016
30761484,Bernie Sanders,Negative,Maryland,Wed Apr 27 21:52:16 +0000 2016
403874531,Bernie Sanders,Negative,Kentucky,Wed Apr 27 21:52:16 +0000 2016
4912219660,Bernie Sanders,Neutral,Ontario,Wed Apr 27 21:52:17 +0000 2016
346137929,Bernie Sanders,Negative,Texas,Wed Apr 27 21:52:17 +0000 2016
464147102,Bernie Sanders,Neutral,Florida,Wed Apr 27 21:52:18 +0000 2016
625844032,Bernie Sanders,Negative,Nevada,Wed Apr 27 21:52:19 +0000 2016
480900509,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:52:19 +0000 2016
705875280951250944,Bernie Sanders,Negative,New South Wales,Wed Apr 27 21:52:20 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:20 +0000 2016
183433177,Bernie Sanders,Negative,Texas,Wed Apr 27 21:52:22 +0000 2016
2683508207,Bernie Sanders,Neutral,District of Columbia,Wed Apr 27 21:52:22 +0000 2016
213092432,Bernie Sanders,Positive,Nevada,Wed Apr 27 21:52:23 +0000 2016
14814544,Bernie Sanders,Neutral,Washington,Wed Apr 27 21:52:23 +0000 2016
21926367,Bernie Sanders,Neutral,California,Wed Apr 27 21:52:24 +0000 2016
1932816230,Bernie Sanders,Positive,Texas,Wed Apr 27 21:52:24 +0000 2016
35637063,Bernie Sanders,Positive,New Hampshire,Wed Apr 27 21:52:24 +0000 2016
25744313,Bernie Sanders,Negative,Pennsylvania,Wed Apr 27 21:52:25 +0000 2016
1583496618,Bernie Sanders,Neutral,California,Wed Apr 27 21:52:26 +0000 2016
19561523,Bernie Sanders,Positive,Iowa,Wed Apr 27 21:52:26 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:26 +0000 2016
126652237,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:52:27 +0000 2016
30572788,Bernie Sanders,Positive,Texas,Wed Apr 27 21:52:27 +0000 2016
2363533884,Bernie Sanders,Positive,Connecticut,Wed Apr 27 21:52:27 +0000 2016
19802846,Bernie Sanders,Negative,Iowa,Wed Apr 27 21:52:27 +0000 2016
17296162,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:28 +0000 2016
19802846,Bernie Sanders,Negative,Iowa,Wed Apr 27 21:52:28 +0000 2016
2838687015,Bernie Sanders,Positive,North Carolina,Wed Apr 27 21:52:28 +0000 2016
16377959,Bernie Sanders,Positive,Ohio,Wed Apr 27 21:52:29 +0000 2016
36173508,Bernie Sanders,Negative,Minnesota,Wed Apr 27 21:52:30 +0000 2016
97047728,Bernie Sanders,Neutral,Ohio,Wed Apr 27 21:52:30 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:32 +0000 2016
32346621,Bernie Sanders,Positive,California,Wed Apr 27 21:52:32 +0000 2016
14084825,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:52:32 +0000 2016
54142184,Bernie Sanders,Neutral,West Coast,Wed Apr 27 21:52:33 +0000 2016
14125226,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:52:33 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:50 +0000 2016
2479262299,Bernie Sanders,Negative,Texas,Wed Apr 27 21:52:50 +0000 2016
16377959,Bernie Sanders,Positive,Ohio,Wed Apr 27 21:52:51 +0000 2016
404502940,Bernie Sanders,Negative,Sichuan Sheng,Wed Apr 27 21:52:52 +0000 2016
19802846,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:52:52 +0000 2016
818158974,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:52:52 +0000 2016
19802846,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:52:52 +0000 2016
1296779132,Bernie Sanders,Negative,New Territories,Wed Apr 27 21:52:52 +0000 2016
2447021562,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:52:53 +0000 2016
15679128,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:54 +0000 2016
526034888,Bernie Sanders,Negative,undefined,Wed Apr 27 21:52:55 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:52:56 +0000 2016
16377959,Bernie Sanders,Positive,Ohio,Wed Apr 27 21:52:56 +0000 2016
480900509,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:52:56 +0000 2016
2557539361,Bernie Sanders,Neutral,Illinois,Wed Apr 27 21:52:57 +0000 2016
54142184,Bernie Sanders,Neutral,West Coast,Wed Apr 27 21:52:57 +0000 2016
30880296,Bernie Sanders,Positive,undefined,Wed Apr 27 21:52:59 +0000 2016
19745722,Bernie Sanders,Neutral,Thuringia,Wed Apr 27 21:53:00 +0000 2016
232851192,Bernie Sanders,Neutral,Jammu and Kashmir,Wed Apr 27 21:53:00 +0000 2016
425343036,Bernie Sanders,Positive,Texas,Wed Apr 27 21:53:01 +0000 2016
985999123,Bernie Sanders,Negative,Illinois,Wed Apr 27 21:53:01 +0000 2016
574133100,Bernie Sanders,Neutral,Louisiana,Wed Apr 27 21:53:01 +0000 2016
1087165952,Bernie Sanders,Neutral,Gelderland,Wed Apr 27 21:53:01 +0000 2016
200571682,Bernie Sanders,Neutral,New York,Wed Apr 27 21:53:01 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:53:01 +0000 2016
346137929,Bernie Sanders,Negative,Texas,Wed Apr 27 21:53:02 +0000 2016
539500852,Bernie Sanders,Neutral,Pennsylvania,Wed Apr 27 21:53:04 +0000 2016
15964210,Bernie Sanders,Neutral,Washington,Wed Apr 27 21:53:05 +0000 2016
36173508,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:53:05 +0000 2016
2648297333,Bernie Sanders,Negative,Nebraska,Wed Apr 27 21:53:06 +0000 2016
911626057,Bernie Sanders,Negative,Pennsylvania,Wed Apr 27 21:53:06 +0000 2016
3402867112,Bernie Sanders,Positive,Texas,Wed Apr 27 21:53:06 +0000 2016
4114171338,Bernie Sanders,Neutral,Minnesota,Wed Apr 27 21:53:08 +0000 2016
4728945939,Bernie Sanders,Positive,Illinois,Wed Apr 27 21:53:08 +0000 2016
883421593,Bernie Sanders,Neutral,California,Wed Apr 27 21:53:08 +0000 2016
2886031740,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:53:08 +0000 2016
2183520866,Bernie Sanders,Neutral,California,Wed Apr 27 21:53:08 +0000 2016
607509540,Bernie Sanders,Positive,South Carolina,Wed Apr 27 21:53:09 +0000 2016
309422920,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:09 +0000 2016
15964210,Bernie Sanders,Neutral,Washington,Wed Apr 27 21:53:10 +0000 2016
3592477283,Bernie Sanders,Negative,Nord-Pas-de-Calais Picardie,Wed Apr 27 21:53:11 +0000 2016
478606913,Bernie Sanders,Neutral,Manitoba,Wed Apr 27 21:53:12 +0000 2016
2741765951,Bernie Sanders,Negative,South Carolina,Wed Apr 27 21:53:12 +0000 2016
725030906776412160,Bernie Sanders,Negative,West Virginia,Wed Apr 27 21:53:13 +0000 2016
275226008,Bernie Sanders,Positive,Texas,Wed Apr 27 21:53:13 +0000 2016
2225595169,Bernie Sanders,Neutral,Florida,Wed Apr 27 21:53:13 +0000 2016
167416263,Bernie Sanders,Positive,Hong Kong Island,Wed Apr 27 21:53:13 +0000 2016
19745722,Bernie Sanders,Neutral,Thuringia,Wed Apr 27 21:53:13 +0000 2016
15964210,Bernie Sanders,Positive,Washington,Wed Apr 27 21:53:14 +0000 2016
2674553948,Bernie Sanders,Positive,New York,Wed Apr 27 21:53:15 +0000 2016
19088288,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:15 +0000 2016
133743369,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:15 +0000 2016
35567361,Bernie Sanders,Positive,Texas,Wed Apr 27 21:53:16 +0000 2016
449315504,Bernie Sanders,Negative,Florida,Wed Apr 27 21:53:17 +0000 2016
586981577,Bernie Sanders,Negative,California,Wed Apr 27 21:53:19 +0000 2016
23803056,Bernie Sanders,Positive,California,Wed Apr 27 21:53:19 +0000 2016
137913999,Bernie Sanders,Positive,Indiana,Wed Apr 27 21:53:19 +0000 2016
607558430,Bernie Sanders,Positive,Florida,Wed Apr 27 21:53:20 +0000 2016
16377959,Bernie Sanders,Positive,Ohio,Wed Apr 27 21:53:21 +0000 2016
940499281,Bernie Sanders,Positive,Wisconsin,Wed Apr 27 21:53:21 +0000 2016
17397880,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:23 +0000 2016
3315030541,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:53:24 +0000 2016
480900509,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:53:25 +0000 2016
2414913756,Bernie Sanders,Neutral,Florida,Wed Apr 27 21:53:26 +0000 2016
1902698234,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:27 +0000 2016
353433777,Bernie Sanders,Positive,Michigan,Wed Apr 27 21:53:27 +0000 2016
3033176838,Bernie Sanders,Negative,Florida,Wed Apr 27 21:53:28 +0000 2016
371410577,Bernie Sanders,Negative,Texas,Wed Apr 27 21:53:28 +0000 2016
1281153908,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:28 +0000 2016
232861806,Bernie Sanders,Neutral,Michigan,Wed Apr 27 21:53:28 +0000 2016
19802846,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:53:29 +0000 2016
369760961,Bernie Sanders,Neutral,New Jersey,Wed Apr 27 21:53:29 +0000 2016
247102269,Bernie Sanders,Neutral,New Jersey,Wed Apr 27 21:53:29 +0000 2016
2895101374,Bernie Sanders,Neutral,Havana,Wed Apr 27 21:53:29 +0000 2016
2991519761,Bernie Sanders,Neutral,California,Wed Apr 27 21:53:29 +0000 2016
19802846,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:53:29 +0000 2016
1113271,Bernie Sanders,Neutral,California,Wed Apr 27 21:53:30 +0000 2016
2426292006,Bernie Sanders,Negative,undefined,Wed Apr 27 21:53:30 +0000 2016
369760961,Bernie Sanders,Neutral,New Jersey,Wed Apr 27 21:53:31 +0000 2016
2723955654,Bernie Sanders,Positive,undefined,Wed Apr 27 21:53:31 +0000 2016
296538197,Bernie Sanders,Negative,North Carolina,Wed Apr 27 21:53:32 +0000 2016
21704514,Bernie Sanders,Neutral,New Jersey,Wed Apr 27 21:53:32 +0000 2016
218733247,Bernie Sanders,Positive,undefined,Wed Apr 27 21:53:34 +0000 2016
23912819,Bernie Sanders,Positive,California,Wed Apr 27 21:53:34 +0000 2016
112074096,Bernie Sanders,Positive,California,Wed Apr 27 21:53:35 +0000 2016
75318169,Bernie Sanders,Negative,Missouri,Wed Apr 27 21:53:35 +0000 2016
902200087,Bernie Sanders,Negative,District of Columbia,Wed Apr 27 21:53:35 +0000 2016
16377959,Bernie Sanders,Negative,Ohio,Wed Apr 27 21:53:36 +0000 2016
336828304,Bernie Sanders,Positive,undefined,Wed Apr 27 21:53:37 +0000 2016
480900509,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:53:38 +0000 2016
394965321,Bernie Sanders,Negative,Iowa,Wed Apr 27 21:53:38 +0000 2016
16207883,Bernie Sanders,Neutral,New Jersey,Wed Apr 27 21:53:38 +0000 2016
36662949,Bernie Sanders,Neutral,Illinois,Wed Apr 27 21:53:40 +0000 2016
248836405,Bernie Sanders,Neutral,Georgia,Wed Apr 27 21:53:40 +0000 2016
22885414,Bernie Sanders,Negative,California,Wed Apr 27 21:53:41 +0000 2016
725437474122698752,Bernie Sanders,Negative,Galway,Wed Apr 27 21:53:43 +0000 2016
24566830,Bernie Sanders,Positive,Florida,Wed Apr 27 21:53:44 +0000 2016
1053754158,Bernie Sanders,Neutral,Texas,Wed Apr 27 21:53:44 +0000 2016
19802846,Bernie Sanders,Neutral,Iowa,Wed Apr 27 21:53:46 +0000 2016
18644245,Bernie Sanders,Negative,Puebla,Wed Apr 27 21:53:46 +0000 2016
296604313,Bernie Sanders,Negative,undefined,Wed Apr 27 21:53:48 +0000 2016
711361626339840004,Bernie Sanders,Neutral,Pennsylvania,Wed Apr 27 21:53:50 +0000 2016
89742192,Bernie Sanders,Neutral,Oregon,Wed Apr 27 21:53:50 +0000 2016
352547206,Bernie Sanders,Positive,New York,Wed Apr 27 21:53:51 +0000 2016
3050029817,Bernie Sanders,Neutral,Community of Madrid,Wed Apr 27 21:53:51 +0000 2016
623444777,Bernie Sanders,Negative,South Carolina,Wed Apr 27 21:53:52 +0000 2016
548305852,Bernie Sanders,Negative,Wyoming,Wed Apr 27 21:53:52 +0000 2016
21926367,Bernie Sanders,Negative,California,Wed Apr 27 21:53:53 +0000 2016
3171738157,Bernie Sanders,Positive,California,Wed Apr 27 21:53:54 +0000 2016
200231908,Bernie Sanders,Neutral,Nova Scotia,Wed Apr 27 21:53:54 +0000 2016
32761996,Bernie Sanders,Positive,Pennsylvania,Wed Apr 27 21:53:57 +0000 2016
141276803,Bernie Sanders,Neutral,California,Wed Apr 27 21:53:58 +0000 2016
725442493685350400,Bernie Sanders,Positive,California,Wed Apr 27 21:53:58 +0000 2016
4857762148,Bernie Sanders,Neutral,undefined,Wed Apr 27 21:53:58 +0000 2016
7926002,Bernie Sanders,Negative,Oregon,Wed Apr 27 21:53:59 +0000 2016
2184428881,Bernie Sanders,Negative,Florida,Wed Apr 27 21:53:59 +0000 2016
19004778,Bernie Sanders,Neutral,Ohio,Wed Apr 27 21:53:59 +0000 2016
2445522506,Bernie Sanders,Negative,Victoria,Wed Apr 27 21:54:00 +0000 2016
