895161338,John Kasich,Negative,undefined,Wed Apr 27 22:00:37 +0000 2016
4794144569,John Kasich,Negative,Georgia,Wed Apr 27 22:00:40 +0000 2016
709155183826231297,John Kasich,Neutral,Arizona,Wed Apr 27 22:00:40 +0000 2016
13850422,John Kasich,Neutral,District of Columbia,Wed Apr 27 22:00:40 +0000 2016
395304226,John Kasich,Negative,Virginia,Wed Apr 27 22:00:41 +0000 2016
805599150,John Kasich,Negative,undefined,Wed Apr 27 22:00:41 +0000 2016
21971111,John Kasich,Neutral,North Carolina,Wed Apr 27 22:00:55 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:00:56 +0000 2016
1873502750,John Kasich,Positive,Illinois,Wed Apr 27 22:00:58 +0000 2016
18701452,John Kasich,Positive,New York,Wed Apr 27 22:00:59 +0000 2016
707547358553370624,John Kasich,Positive,undefined,Wed Apr 27 22:01:06 +0000 2016
4338568760,John Kasich,Negative,Queensland,Wed Apr 27 22:01:09 +0000 2016
299505496,John Kasich,Neutral,California,Wed Apr 27 22:01:10 +0000 2016
720078516469915648,John Kasich,Neutral,Missouri,Wed Apr 27 22:01:10 +0000 2016
360741373,John Kasich,Neutral,Ohio,Wed Apr 27 22:01:10 +0000 2016
50726320,John Kasich,Neutral,New York,Wed Apr 27 22:01:21 +0000 2016
183753455,John Kasich,Negative,Pennsylvania,Wed Apr 27 22:01:28 +0000 2016
1109531767,John Kasich,Negative,Nevada,Wed Apr 27 22:01:29 +0000 2016
19307127,John Kasich,Negative,New York,Wed Apr 27 22:01:36 +0000 2016
3393088392,John Kasich,Neutral,Punjab,Wed Apr 27 22:01:37 +0000 2016
107012365,John Kasich,Neutral,Texas,Wed Apr 27 22:01:38 +0000 2016
395673247,John Kasich,Neutral,South Carolina,Wed Apr 27 22:01:38 +0000 2016
25900060,John Kasich,Negative,undefined,Wed Apr 27 22:01:45 +0000 2016
18393982,John Kasich,Neutral,West Virginia,Wed Apr 27 22:01:50 +0000 2016
1438547504,John Kasich,Positive,undefined,Wed Apr 27 22:01:55 +0000 2016
1276518571,John Kasich,Negative,Virginia,Wed Apr 27 22:02:01 +0000 2016
15773072,John Kasich,Neutral,California,Wed Apr 27 22:02:02 +0000 2016
479056388,John Kasich,Positive,Massachusetts,Wed Apr 27 22:02:07 +0000 2016
339793070,John Kasich,Neutral,Georgia,Wed Apr 27 22:02:14 +0000 2016
1064591,John Kasich,Negative,New York,Wed Apr 27 22:02:16 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:02:18 +0000 2016
476122891,John Kasich,Neutral,Florida,Wed Apr 27 22:02:27 +0000 2016
719293977732579328,John Kasich,Neutral,Nevada,Wed Apr 27 22:02:32 +0000 2016
545151910,John Kasich,Neutral,Missouri,Wed Apr 27 22:02:36 +0000 2016
705458421022203904,John Kasich,Neutral,Pennsylvania,Wed Apr 27 22:02:37 +0000 2016
382701558,John Kasich,Negative,Louisiana,Wed Apr 27 22:02:47 +0000 2016
1266028820,John Kasich,Negative,Oklahoma,Wed Apr 27 22:02:51 +0000 2016
3003944225,John Kasich,Positive,South Moravian Region,Wed Apr 27 22:02:51 +0000 2016
715176296280555520,John Kasich,Neutral,Montana,Wed Apr 27 22:02:53 +0000 2016
3408773548,John Kasich,Positive,West Virginia,Wed Apr 27 22:02:54 +0000 2016
27665506,John Kasich,Neutral,Indiana,Wed Apr 27 22:02:57 +0000 2016
461220518,John Kasich,Neutral,Pennsylvania,Wed Apr 27 22:03:03 +0000 2016
2538433149,John Kasich,Negative,undefined,Wed Apr 27 22:03:05 +0000 2016
459514559,John Kasich,Negative,Illinois,Wed Apr 27 22:03:06 +0000 2016
187746158,John Kasich,Positive,undefined,Wed Apr 27 22:03:11 +0000 2016
1438602337,John Kasich,Neutral,District of Columbia,Wed Apr 27 22:03:11 +0000 2016
569589460,John Kasich,Neutral,undefined,Wed Apr 27 22:03:19 +0000 2016
1293538381,John Kasich,Negative,California,Wed Apr 27 22:03:19 +0000 2016
724500918255788032,John Kasich,Negative,California,Wed Apr 27 22:03:21 +0000 2016
40084900,John Kasich,Neutral,Texas,Wed Apr 27 22:03:43 +0000 2016
223896073,John Kasich,Neutral,New York,Wed Apr 27 22:03:45 +0000 2016
1123927430,John Kasich,Positive,Dalarna County,Wed Apr 27 22:03:51 +0000 2016
714202855666794496,John Kasich,Neutral,Arkansas,Wed Apr 27 22:04:12 +0000 2016
4070425990,John Kasich,Positive,New York,Wed Apr 27 22:04:12 +0000 2016
4745253913,John Kasich,Neutral,Arkansas,Wed Apr 27 22:04:17 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:04:27 +0000 2016
2283920237,John Kasich,Negative,New York,Wed Apr 27 22:04:27 +0000 2016
1880988674,John Kasich,Neutral,Wisconsin,Wed Apr 27 22:04:29 +0000 2016
28448177,John Kasich,Positive,New York,Wed Apr 27 22:04:34 +0000 2016
705561884674625536,John Kasich,Negative,Massachusetts,Wed Apr 27 22:04:45 +0000 2016
4856996010,John Kasich,Neutral,Wyoming,Wed Apr 27 22:04:49 +0000 2016
2451379435,John Kasich,Neutral,undefined,Wed Apr 27 22:04:57 +0000 2016
3289786529,John Kasich,Negative,Vermont,Wed Apr 27 22:04:59 +0000 2016
34681981,John Kasich,Positive,Wisconsin,Wed Apr 27 22:05:00 +0000 2016
25500434,John Kasich,Neutral,Georgia,Wed Apr 27 22:05:10 +0000 2016
23129732,John Kasich,Neutral,New Jersey,Wed Apr 27 22:05:11 +0000 2016
334816464,John Kasich,Neutral,New Jersey,Wed Apr 27 22:05:19 +0000 2016
259624645,John Kasich,Negative,California,Wed Apr 27 22:05:24 +0000 2016
228134082,John Kasich,Neutral,Missouri,Wed Apr 27 22:05:33 +0000 2016
20345224,John Kasich,Negative,undefined,Wed Apr 27 22:05:34 +0000 2016
2560998807,John Kasich,Positive,California,Wed Apr 27 22:05:35 +0000 2016
36421396,John Kasich,Neutral,Minnesota,Wed Apr 27 22:05:36 +0000 2016
3289786529,John Kasich,Negative,Vermont,Wed Apr 27 22:05:41 +0000 2016
2859110736,John Kasich,Neutral,Ontario,Wed Apr 27 22:05:45 +0000 2016
822533414,John Kasich,Negative,Saitama-ken,Wed Apr 27 22:05:45 +0000 2016
3440693962,John Kasich,Positive,Florida,Wed Apr 27 22:05:47 +0000 2016
2472987812,John Kasich,Neutral,New York,Wed Apr 27 22:05:48 +0000 2016
2858151526,John Kasich,Positive,Iowa,Wed Apr 27 22:05:51 +0000 2016
239026022,John Kasich,Negative,New York,Wed Apr 27 22:05:53 +0000 2016
3688640720,John Kasich,Positive,Wisconsin,Wed Apr 27 22:05:55 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:06:01 +0000 2016
3226000643,John Kasich,Positive,Texas,Wed Apr 27 22:06:02 +0000 2016
19009178,John Kasich,Positive,Sindh,Wed Apr 27 22:06:03 +0000 2016
1066547629,John Kasich,Negative,New York,Wed Apr 27 22:06:06 +0000 2016
439226464,John Kasich,Positive,Dubai,Wed Apr 27 22:06:12 +0000 2016
718942196284682240,John Kasich,Neutral,Opole Voivodeship,Wed Apr 27 22:06:12 +0000 2016
276610124,John Kasich,Negative,undefined,Wed Apr 27 22:06:15 +0000 2016
297046944,John Kasich,Neutral,New York,Wed Apr 27 22:06:21 +0000 2016
3003944225,John Kasich,Neutral,South Moravian Region,Wed Apr 27 22:06:22 +0000 2016
52545138,John Kasich,Neutral,Kentucky,Wed Apr 27 22:06:27 +0000 2016
29287755,John Kasich,Neutral,California,Wed Apr 27 22:06:32 +0000 2016
273352098,John Kasich,Neutral,Missouri,Wed Apr 27 22:06:47 +0000 2016
2313794982,John Kasich,Neutral,New York,Wed Apr 27 22:06:47 +0000 2016
705043771927470080,John Kasich,Negative,Missouri,Wed Apr 27 22:06:49 +0000 2016
405162275,John Kasich,Neutral,Texas,Wed Apr 27 22:07:12 +0000 2016
72180211,John Kasich,Negative,New York,Wed Apr 27 22:07:15 +0000 2016
326165355,John Kasich,Negative,Ohio,Wed Apr 27 22:07:17 +0000 2016
35764859,John Kasich,Negative,undefined,Wed Apr 27 22:07:23 +0000 2016
430905286,John Kasich,Negative,New Jersey,Wed Apr 27 22:07:25 +0000 2016
314016613,John Kasich,Neutral,Georgia,Wed Apr 27 22:07:35 +0000 2016
713874298876796928,John Kasich,Negative,Texas,Wed Apr 27 22:07:41 +0000 2016
54744689,John Kasich,Negative,Maryland,Wed Apr 27 22:07:45 +0000 2016
4399943188,John Kasich,Negative,Florida,Wed Apr 27 22:07:47 +0000 2016
67524881,John Kasich,Positive,North Carolina,Wed Apr 27 22:07:53 +0000 2016
216188796,John Kasich,Positive,Maryland,Wed Apr 27 22:08:04 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:08:23 +0000 2016
3303618645,John Kasich,Negative,Michigan,Wed Apr 27 22:08:31 +0000 2016
3270559782,John Kasich,Positive,California,Wed Apr 27 22:08:33 +0000 2016
718666394724921345,John Kasich,Neutral,undefined,Wed Apr 27 22:08:39 +0000 2016
23691853,John Kasich,Negative,California,Wed Apr 27 22:08:41 +0000 2016
703268281038168064,John Kasich,Neutral,undefined,Wed Apr 27 22:08:44 +0000 2016
23676863,John Kasich,Neutral,California,Wed Apr 27 22:08:49 +0000 2016
50659468,John Kasich,Positive,Maryland,Wed Apr 27 22:08:49 +0000 2016
1575120433,John Kasich,Positive,New York,Wed Apr 27 22:08:53 +0000 2016
22555241,John Kasich,Positive,Florida,Wed Apr 27 22:09:00 +0000 2016
16473110,John Kasich,Negative,Tennessee,Wed Apr 27 22:09:15 +0000 2016
851974080,John Kasich,Negative,Arizona,Wed Apr 27 22:09:24 +0000 2016
2855890513,John Kasich,Negative,Georgia,Wed Apr 27 22:09:27 +0000 2016
14205287,John Kasich,Positive,California,Wed Apr 27 22:09:28 +0000 2016
27017563,John Kasich,Negative,New York,Wed Apr 27 22:09:33 +0000 2016
630591565,John Kasich,Neutral,undefined,Wed Apr 27 22:09:47 +0000 2016
255620328,John Kasich,Neutral,District of Columbia,Wed Apr 27 22:09:57 +0000 2016
703624352516845569,John Kasich,Negative,South Carolina,Wed Apr 27 22:10:04 +0000 2016
905530344,John Kasich,Negative,Texas,Wed Apr 27 22:10:06 +0000 2016
535366646,John Kasich,Neutral,England,Wed Apr 27 22:10:11 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:10:16 +0000 2016
28311591,John Kasich,Negative,Washington,Wed Apr 27 22:10:19 +0000 2016
35955737,John Kasich,Neutral,undefined,Wed Apr 27 22:10:20 +0000 2016
3924259581,John Kasich,Negative,New York,Wed Apr 27 22:10:20 +0000 2016
2416412929,John Kasich,Positive,Baja California,Wed Apr 27 22:10:22 +0000 2016
583177908,John Kasich,Neutral,Georgia,Wed Apr 27 22:10:32 +0000 2016
43713179,John Kasich,Positive,Georgia,Wed Apr 27 22:10:37 +0000 2016
630591565,John Kasich,Positive,undefined,Wed Apr 27 22:10:50 +0000 2016
583177908,John Kasich,Negative,Georgia,Wed Apr 27 22:10:53 +0000 2016
704889875212926976,John Kasich,Neutral,undefined,Wed Apr 27 22:10:53 +0000 2016
28905454,John Kasich,Neutral,undefined,Wed Apr 27 22:10:55 +0000 2016
417436992,John Kasich,Negative,West Virginia,Wed Apr 27 22:10:57 +0000 2016
3072832073,John Kasich,Positive,undefined,Wed Apr 27 22:11:06 +0000 2016
28311591,John Kasich,Negative,Washington,Wed Apr 27 22:11:17 +0000 2016
1965612534,John Kasich,Positive,Oregon,Wed Apr 27 22:11:18 +0000 2016
3668025196,John Kasich,Neutral,Virginia,Wed Apr 27 22:11:21 +0000 2016
4399943188,John Kasich,Neutral,Florida,Wed Apr 27 22:11:22 +0000 2016
25500434,John Kasich,Negative,Georgia,Wed Apr 27 22:11:22 +0000 2016
2476863896,John Kasich,Neutral,Georgia,Wed Apr 27 22:11:25 +0000 2016
328678586,John Kasich,Negative,Pennsylvania,Wed Apr 27 22:11:25 +0000 2016
621391262,John Kasich,Negative,Colorado,Wed Apr 27 22:11:27 +0000 2016
224491031,John Kasich,Negative,New York,Wed Apr 27 22:11:30 +0000 2016
217575068,John Kasich,Neutral,Virginia,Wed Apr 27 22:11:41 +0000 2016
709181233,John Kasich,Negative,Michigan,Wed Apr 27 22:11:43 +0000 2016
4241511314,John Kasich,Neutral,Dhaka Division,Wed Apr 27 22:11:44 +0000 2016
2222666510,John Kasich,Positive,Texas,Wed Apr 27 22:11:51 +0000 2016
47549533,John Kasich,Positive,New York,Wed Apr 27 22:12:00 +0000 2016
259624645,John Kasich,Neutral,California,Wed Apr 27 22:12:10 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:12:12 +0000 2016
32466500,John Kasich,Negative,Texas,Wed Apr 27 22:12:17 +0000 2016
339086888,John Kasich,Negative,Texas,Wed Apr 27 22:12:19 +0000 2016
26122639,John Kasich,Negative,undefined,Wed Apr 27 22:12:19 +0000 2016
57412928,John Kasich,Neutral,Oregon,Wed Apr 27 22:12:25 +0000 2016
4473471443,John Kasich,Neutral,undefined,Wed Apr 27 22:12:30 +0000 2016
227642288,John Kasich,Negative,New York,Wed Apr 27 22:12:37 +0000 2016
705272462607458304,John Kasich,Positive,Michigan,Wed Apr 27 22:12:48 +0000 2016
116605107,John Kasich,Neutral,Kentucky,Wed Apr 27 22:12:50 +0000 2016
144612867,John Kasich,Negative,Nevada,Wed Apr 27 22:12:52 +0000 2016
2416412929,John Kasich,Negative,Baja California,Wed Apr 27 22:12:54 +0000 2016
3923762177,John Kasich,Positive,Lahij,Wed Apr 27 22:12:54 +0000 2016
3018746955,John Kasich,Negative,undefined,Wed Apr 27 22:13:02 +0000 2016
2179916998,John Kasich,Neutral,New Jersey,Wed Apr 27 22:13:10 +0000 2016
372572032,John Kasich,Negative,Georgia,Wed Apr 27 22:13:16 +0000 2016
101148379,John Kasich,Neutral,undefined,Wed Apr 27 22:13:25 +0000 2016
836764176,John Kasich,Positive,Illinois,Wed Apr 27 22:13:37 +0000 2016
289725161,John Kasich,Negative,Kentucky,Wed Apr 27 22:13:45 +0000 2016
3138165577,John Kasich,Neutral,undefined,Wed Apr 27 22:13:50 +0000 2016
918596396,John Kasich,Positive,undefined,Wed Apr 27 22:13:51 +0000 2016
921983294,John Kasich,Neutral,Florida,Wed Apr 27 22:13:53 +0000 2016
19311027,John Kasich,Negative,Mississippi,Wed Apr 27 22:13:58 +0000 2016
313091571,John Kasich,Negative,Delaware,Wed Apr 27 22:13:59 +0000 2016
17170855,John Kasich,Neutral,Louisiana,Wed Apr 27 22:14:00 +0000 2016
2222666510,John Kasich,Positive,Texas,Wed Apr 27 22:14:01 +0000 2016
22205213,John Kasich,Negative,New York,Wed Apr 27 22:14:04 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:14:06 +0000 2016
2790091413,John Kasich,Neutral,District of Columbia,Wed Apr 27 22:14:08 +0000 2016
4399943188,John Kasich,Neutral,Florida,Wed Apr 27 22:14:12 +0000 2016
6699552,John Kasich,Negative,Illinois,Wed Apr 27 22:14:41 +0000 2016
724015407254794240,John Kasich,Neutral,Nevada,Wed Apr 27 22:14:41 +0000 2016
95632468,John Kasich,Positive,Texas,Wed Apr 27 22:14:43 +0000 2016
23967078,John Kasich,Negative,Pennsylvania,Wed Apr 27 22:14:57 +0000 2016
155907712,John Kasich,Negative,Ohio,Wed Apr 27 22:14:58 +0000 2016
105965606,John Kasich,Negative,undefined,Wed Apr 27 22:15:13 +0000 2016
578179371,John Kasich,Negative,North Carolina,Wed Apr 27 22:15:15 +0000 2016
949477424,John Kasich,Positive,New York,Wed Apr 27 22:15:18 +0000 2016
1606420123,John Kasich,Negative,South Carolina,Wed Apr 27 22:15:20 +0000 2016
2222666510,John Kasich,Neutral,Texas,Wed Apr 27 22:15:34 +0000 2016
251232639,John Kasich,Negative,Florida,Wed Apr 27 22:15:37 +0000 2016
533831336,John Kasich,Negative,undefined,Wed Apr 27 22:15:39 +0000 2016
949477424,John Kasich,Positive,New York,Wed Apr 27 22:15:44 +0000 2016
90014911,John Kasich,Neutral,Texas,Wed Apr 27 22:16:02 +0000 2016
707450489651200000,John Kasich,Positive,undefined,Wed Apr 27 22:16:07 +0000 2016
2823620637,John Kasich,Positive,Massachusetts,Wed Apr 27 22:16:07 +0000 2016
230868302,John Kasich,Neutral,Florida,Wed Apr 27 22:16:11 +0000 2016
3192848121,John Kasich,Positive,Missouri,Wed Apr 27 22:16:11 +0000 2016
599491231,John Kasich,Neutral,New Jersey,Wed Apr 27 22:16:12 +0000 2016
723135574714929152,John Kasich,Negative,District of Columbia,Wed Apr 27 22:16:15 +0000 2016
328678586,John Kasich,Negative,Pennsylvania,Wed Apr 27 22:16:16 +0000 2016
216188796,John Kasich,Negative,undefined,Wed Apr 27 22:16:22 +0000 2016
696473337095024640,John Kasich,Negative,undefined,Wed Apr 27 22:16:24 +0000 2016
114547338,John Kasich,Positive,undefined,Wed Apr 27 22:16:29 +0000 2016
3028228054,John Kasich,Positive,undefined,Wed Apr 27 22:16:37 +0000 2016
531270061,John Kasich,Neutral,undefined,Wed Apr 27 22:16:41 +0000 2016
3438614458,John Kasich,Positive,undefined,Wed Apr 27 22:16:43 +0000 2016
229562961,John Kasich,Neutral,undefined,Wed Apr 27 22:16:49 +0000 2016
3438614458,John Kasich,Positive,undefined,Wed Apr 27 22:16:49 +0000 2016
703365581748183040,John Kasich,Positive,undefined,Wed Apr 27 22:16:52 +0000 2016
2840915387,John Kasich,Negative,undefined,Wed Apr 27 22:17:04 +0000 2016
338819390,John Kasich,Positive,undefined,Wed Apr 27 22:17:13 +0000 2016
18929394,John Kasich,Positive,undefined,Wed Apr 27 22:17:20 +0000 2016
66033904,John Kasich,Negative,undefined,Wed Apr 27 22:17:25 +0000 2016
19470305,John Kasich,Positive,undefined,Wed Apr 27 22:17:25 +0000 2016
51124897,John Kasich,Negative,undefined,Wed Apr 27 22:17:25 +0000 2016
38637761,John Kasich,Neutral,undefined,Wed Apr 27 22:17:33 +0000 2016
3271901318,John Kasich,Positive,undefined,Wed Apr 27 22:17:36 +0000 2016
1925001980,John Kasich,Neutral,undefined,Wed Apr 27 22:17:39 +0000 2016
4145603123,John Kasich,Positive,undefined,Wed Apr 27 22:17:42 +0000 2016
733879651,John Kasich,Negative,undefined,Wed Apr 27 22:17:43 +0000 2016
338819390,John Kasich,Positive,undefined,Wed Apr 27 22:17:48 +0000 2016
715384988246675456,John Kasich,Negative,undefined,Wed Apr 27 22:17:52 +0000 2016
3292977364,John Kasich,Neutral,undefined,Wed Apr 27 22:17:57 +0000 2016
604076513,John Kasich,Negative,undefined,Wed Apr 27 22:18:00 +0000 2016
723135574714929152,John Kasich,Negative,undefined,Wed Apr 27 22:18:00 +0000 2016
18201737,John Kasich,Negative,undefined,Wed Apr 27 22:18:16 +0000 2016
4138081467,John Kasich,Neutral,undefined,Wed Apr 27 22:18:20 +0000 2016
197838315,John Kasich,Positive,undefined,Wed Apr 27 22:18:23 +0000 2016
202380388,John Kasich,Neutral,undefined,Wed Apr 27 22:18:25 +0000 2016
3923762177,John Kasich,Positive,undefined,Wed Apr 27 22:18:26 +0000 2016
431917957,John Kasich,Positive,undefined,Wed Apr 27 22:18:27 +0000 2016
2952166817,John Kasich,Negative,undefined,Wed Apr 27 22:18:30 +0000 2016
330643630,John Kasich,Negative,undefined,Wed Apr 27 22:18:37 +0000 2016
447405891,John Kasich,Negative,undefined,Wed Apr 27 22:18:38 +0000 2016
2283920237,John Kasich,Negative,undefined,Wed Apr 27 22:18:52 +0000 2016
701726086049112065,John Kasich,Positive,undefined,Wed Apr 27 22:18:58 +0000 2016
338768978,John Kasich,Negative,undefined,Wed Apr 27 22:19:00 +0000 2016
486882714,John Kasich,Negative,undefined,Wed Apr 27 22:19:00 +0000 2016
19092082,John Kasich,Negative,undefined,Wed Apr 27 22:19:03 +0000 2016
93288759,John Kasich,Neutral,undefined,Wed Apr 27 22:19:05 +0000 2016
1665184958,John Kasich,Positive,undefined,Wed Apr 27 22:19:10 +0000 2016
708021715700473856,John Kasich,Neutral,undefined,Wed Apr 27 22:19:16 +0000 2016
2150115517,John Kasich,Negative,undefined,Wed Apr 27 22:19:29 +0000 2016
323458417,John Kasich,Negative,undefined,Wed Apr 27 22:19:31 +0000 2016
3018746955,John Kasich,Neutral,undefined,Wed Apr 27 22:19:38 +0000 2016
909422760,John Kasich,Neutral,undefined,Wed Apr 27 22:19:42 +0000 2016
3319254798,John Kasich,Positive,undefined,Wed Apr 27 22:19:44 +0000 2016
522757263,John Kasich,Negative,undefined,Wed Apr 27 22:19:49 +0000 2016
276750302,John Kasich,Positive,undefined,Wed Apr 27 22:20:00 +0000 2016
4873090120,John Kasich,Negative,undefined,Wed Apr 27 22:20:03 +0000 2016
486882714,John Kasich,Positive,undefined,Wed Apr 27 22:20:07 +0000 2016
723135574714929152,John Kasich,Negative,undefined,Wed Apr 27 22:20:08 +0000 2016
708021715700473856,John Kasich,Positive,undefined,Wed Apr 27 22:20:11 +0000 2016
229562961,John Kasich,Neutral,undefined,Wed Apr 27 22:20:13 +0000 2016
328678586,John Kasich,Negative,undefined,Wed Apr 27 22:20:16 +0000 2016
719604604204400644,John Kasich,Positive,undefined,Wed Apr 27 22:20:24 +0000 2016
2476863896,John Kasich,Positive,undefined,Wed Apr 27 22:20:26 +0000 2016
486882714,John Kasich,Negative,undefined,Wed Apr 27 22:20:38 +0000 2016
173694656,John Kasich,Positive,undefined,Wed Apr 27 22:20:38 +0000 2016
717113498640068608,John Kasich,Neutral,undefined,Wed Apr 27 22:20:41 +0000 2016
36654053,John Kasich,Neutral,undefined,Wed Apr 27 22:20:47 +0000 2016
3320545346,John Kasich,Positive,undefined,Wed Apr 27 22:21:08 +0000 2016
3410435014,John Kasich,Neutral,undefined,Wed Apr 27 22:21:09 +0000 2016
34067801,John Kasich,Negative,undefined,Wed Apr 27 22:21:14 +0000 2016
296022608,John Kasich,Negative,undefined,Wed Apr 27 22:21:28 +0000 2016
185890382,John Kasich,Negative,undefined,Wed Apr 27 22:21:45 +0000 2016
1905590958,John Kasich,Positive,undefined,Wed Apr 27 22:21:46 +0000 2016
328678586,John Kasich,Neutral,undefined,Wed Apr 27 22:21:54 +0000 2016
723135574714929152,John Kasich,Negative,undefined,Wed Apr 27 22:22:00 +0000 2016
3016501992,John Kasich,Positive,undefined,Wed Apr 27 22:22:08 +0000 2016
19799373,John Kasich,Positive,undefined,Wed Apr 27 22:22:21 +0000 2016
2599136157,John Kasich,Positive,undefined,Wed Apr 27 22:22:25 +0000 2016
705404830781673472,John Kasich,Positive,undefined,Wed Apr 27 22:22:28 +0000 2016
1657066518,John Kasich,Negative,undefined,Wed Apr 27 22:22:29 +0000 2016
339404890,John Kasich,Negative,undefined,Wed Apr 27 22:22:34 +0000 2016
1729811449,John Kasich,Positive,undefined,Wed Apr 27 22:22:36 +0000 2016
716440753279356929,John Kasich,Positive,undefined,Wed Apr 27 22:22:49 +0000 2016
108166678,John Kasich,Positive,undefined,Wed Apr 27 22:22:58 +0000 2016
855803365,John Kasich,Negative,undefined,Wed Apr 27 22:23:04 +0000 2016
905374200,John Kasich,Neutral,undefined,Wed Apr 27 22:23:08 +0000 2016
2440308854,John Kasich,Negative,undefined,Wed Apr 27 22:23:27 +0000 2016
509171700,John Kasich,Negative,undefined,Wed Apr 27 22:23:30 +0000 2016
3358911393,John Kasich,Negative,undefined,Wed Apr 27 22:23:30 +0000 2016
2977020497,John Kasich,Negative,undefined,Wed Apr 27 22:23:31 +0000 2016
4862702884,John Kasich,Neutral,undefined,Wed Apr 27 22:23:40 +0000 2016
18201737,John Kasich,Neutral,undefined,Wed Apr 27 22:23:43 +0000 2016
69519762,John Kasich,Neutral,undefined,Wed Apr 27 22:23:47 +0000 2016
500805074,John Kasich,Positive,undefined,Wed Apr 27 22:23:52 +0000 2016
41187603,John Kasich,Positive,undefined,Wed Apr 27 22:24:04 +0000 2016
1129915550,John Kasich,Negative,undefined,Wed Apr 27 22:24:06 +0000 2016
3376579499,John Kasich,Positive,undefined,Wed Apr 27 22:24:09 +0000 2016
723135574714929152,John Kasich,Negative,undefined,Wed Apr 27 22:24:12 +0000 2016
168718790,John Kasich,Negative,undefined,Wed Apr 27 22:24:17 +0000 2016
59991516,John Kasich,Negative,undefined,Wed Apr 27 22:24:18 +0000 2016
47576600,John Kasich,Positive,undefined,Wed Apr 27 22:24:25 +0000 2016
370148018,John Kasich,Positive,undefined,Wed Apr 27 22:24:46 +0000 2016
2913246389,John Kasich,Negative,undefined,Wed Apr 27 22:24:58 +0000 2016
703228818031517698,John Kasich,Neutral,undefined,Wed Apr 27 22:25:10 +0000 2016
